,wine_id,old,alcohol,color,reviewers,residual_sugar,acidity,vol_acidity
129,268,26.0,9.8,rose,0.0,,4.859153926941516,4.7108781055123545
130,526,29.0,10.0,rose,0.0,10.148526724001274,5.20558434186896,4.513394042873791
131,630,25.0,11.2,rose,0.0,,6.156684428787735,6.6290504662459515
132,560,27.0,11.4,white,0.0,,5.210771760531635,4.7439115705888355
133,721,32.0,10.4,red,0.0,,4.796427547248984,3.77914326067563
134,263,31.0,13.2,rose,0.0,12.552914383378326,6.053867248654346,5.815111411297302
135,368,21.0,11.3,red,0.0,,4.978522709816767,4.569393749642033
136,430,31.0,10.9,rose,0.0,,6.1573357040414916,6.2361597040516425
137,907,24.0,10.9,rose,0.0,,5.071826241218597,4.777995060983515
138,965,22.0,11.2,,0.0,,4.833965480963945,4.183501191719076
139,565,25.0,11.3,red,0.0,,4.8075300892600685,5.344811377551576
140,346,28.0,9.0,rose,0.0,,7.298239276384315,6.513448481787067
141,1004,,12.3,rose,,2.0,,
142,953,21.0,10.2,red,0.0,,5.855803160279519,4.449016505499195
143,444,33.0,11.6,rose,0.0,,4.736592709567372,4.500645546455056
144,961,32.0,10.1,red,0.0,5.818930053894657,5.547738380790595,4.345423900761821
145,583,34.0,11.3,rose,0.0,,5.605911450569845,4.906131139578627
146,612,26.0,11.0,,0.0,,4.680097513681219,5.270413130354532
147,296,30.0,9.8,red,0.0,,4.825519301092904,4.071543820896199
148,672,20.0,10.9,red,0.0,4.313555433158223,4.750478826584833,4.144092634779999
149,930,29.0,11.6,red,1.0,,5.924046405846791,5.005562513678778
150,949,23.0,10.0,white,0.0,17.298718693444066,4.310798076739385,3.9560795656713093
151,984,28.0,11.9,white,0.0,,5.732214329015326,4.5992983566676156
152,699,23.0,9.2,red,0.0,,4.941000680010489,4.352535467501126
153,542,31.0,10.7,rose,0.0,8.200005247857314,6.4380444351133175,5.320025680240486
154,710,24.0,10.7,red,0.0,14.000929293386745,4.862630443069701,4.936043523906068
155,281,28.0,11.0,rose,0.0,13.998339902108189,5.144617229892762,5.401432320913161
156,607,29.0,12.1,white,0.0,,7.009346968030455,6.08295927614545
157,173,20.0,10.8,rose,0.0,1.1752208219170905,4.788711731201065,4.439443526378191
158,473,28.0,10.9,white,0.0,5.28842732696819,5.434001485603289,4.521626610957786
159,610,24.0,9.2,rose,0.0,,5.463239467848407,4.284350968874524
160,289,21.0,10.4,red,0.0,11.972447395380284,4.476623570199951,4.512877343897337
161,366,25.0,13.4,rose,0.0,,6.256500736456321,6.296817093235155
162,236,32.0,10.9,white,0.0,,6.015299403963459,5.894655982090917
163,702,29.0,10.3,red,0.0,,7.395279522190355,6.366141063936699
164,597,29.0,11.4,white,0.0,4.046640155989911,7.132318142930419,5.628767742648973
165,993,30.0,10.5,rose,0.0,,5.100050401918861,4.288970121747368
166,392,23.0,10.8,red,0.0,,4.33134499947079,3.8608670507346345
167,836,28.0,11.4,red,0.0,,5.424314528157801,5.77075124770115
168,832,28.0,10.1,,0.0,3.8411191380621483,6.543420315672528,6.080861884817821
169,900,30.0,10.2,red,0.0,8.818316878257354,3.9202152299388673,2.3079621474342367
170,468,27.0,11.9,red,0.0,9.99924593931376,5.785511923611795,5.183058294981029
171,148,21.0,12.0,rose,0.0,,6.452037325021216,6.229706420365352
172,716,23.0,10.6,rose,0.0,,4.694825318369428,4.176088777058439
173,146,30.0,10.4,,0.0,,6.145995349368327,5.430521786495608
174,18,24.0,10.5,red,0.0,,4.435902153299711,3.2590528500371234
175,913,28.0,10.3,red,0.0,1.2012460103424303,5.719100071372812,4.899820260689567
176,682,30.0,12.3,white,0.0,,6.299144496526201,7.045361513045188
177,139,30.0,11.1,red,0.0,4.627983065605395,7.560748504590563,6.879057612752025
178,779,20.0,11.0,rose,0.0,,4.419440563722265,3.6311632319843654
179,756,34.0,10.5,red,0.0,,5.436704902632188,4.805655399352691
180,45,32.0,10.2,red,0.0,,5.491839821494403,5.062240226418052
181,385,27.0,11.5,rose,0.0,,5.051776790944032,4.162880265891156
182,408,27.0,9.4,red,0.0,,4.857875528297955,4.325986947809203
183,812,32.0,10.1,rose,0.0,14.240837128179244,5.073907277538151,4.546609066774466
184,159,22.0,10.9,white,0.0,19.968990857914818,5.48506808646153,6.128421187403224
185,251,21.0,11.0,red,0.0,11.514451098675949,5.697391021575972,6.106085471370703
186,764,22.0,10.6,rose,0.0,,5.272821635899133,4.616755602223794
187,465,24.0,11.2,red,0.0,,6.914999078035884,5.648648144597556
188,433,26.0,12.3,white,0.0,6.259582811636369,5.022700616622736,5.081431242742768
189,698,22.0,10.8,red,0.0,17.768553770528907,6.73718466965833,6.051381130588247
190,652,26.0,12.2,white,0.0,2.979490338978649,4.7916144729054615,4.229605898462134
191,214,30.0,10.4,white,1.0,,4.72172553642288,4.3260991159712345
192,46,33.0,10.4,red,0.0,,4.429228382787162,3.437607195843392
193,224,30.0,12.3,white,0.0,1.7075767365312824,4.754879107500138,4.260785327097653
194,1007,,14.0,rose,,,4.2,4.2
195,241,21.0,11.6,white,0.0,2.88913912793208,4.787723368946432,4.438736337432488
196,912,21.0,13.8,red,0.0,,5.011452413861979,4.230680193564904
197,628,25.0,11.5,red,0.0,2.3246484119974236,5.008330239211576,4.235786779145594
198,380,20.0,9.6,rose,0.0,,6.845226716918748,5.183008714247643
199,985,23.0,9.8,rose,2.0,,7.171232840914275,6.1441856930866985
200,68,31.0,9.2,rose,0.0,,5.055869469156818,4.52865651961114
201,438,22.0,11.1,white,0.0,,5.1913466787917155,3.974079554985539
202,204,29.0,10.7,red,0.0,,6.162113183508781,5.474538004501073
203,238,31.0,10.8,red,0.0,,5.624314688903608,5.940221418409417
204,858,31.0,11.0,red,0.0,2.4233818810234986,5.606881813563873,5.567831050856876
205,203,23.0,9.8,rose,0.0,15.9573062104037,4.813175023433816,4.110194167629156
206,337,29.0,11.8,red,0.0,,6.880720143719094,6.84484929624435
207,959,23.0,10.8,white,0.0,,4.366891414110662,3.262434833210626
208,208,26.0,11.4,rose,0.0,,7.162536599867536,6.803767650630743
209,666,28.0,8.4,red,0.0,,6.326655638954734,5.207524585896669
210,512,22.0,10.4,rose,0.0,,5.707106504105256,4.93736896905504
211,644,23.0,10.1,red,0.0,,4.941088421841504,4.819908869392339
212,145,32.0,12.7,rose,0.0,,5.182284956360929,5.052944765727582
213,258,31.0,10.9,white,0.0,,5.562254210992577,4.311687541425738
214,793,31.0,11.7,rose,0.0,,4.27852400084013,4.4276597925022845
215,804,22.0,10.9,rose,0.0,18.912099471834683,5.445316136194828,3.4594765858000467
216,288,24.0,11.1,red,0.0,8.259980260086024,6.110601805092868,5.346314302500376
217,338,33.0,10.3,white,0.0,,5.667205526953057,5.379394559965228
218,608,34.0,11.1,rose,0.0,15.37150708718355,3.8,3.583020557864979
219,868,28.0,12.9,red,0.0,19.595975027649263,5.7463444780029995,5.060094061934714
220,522,25.0,10.2,rose,0.0,,4.353162246235478,4.322577349836465
221,347,34.0,10.3,rose,0.0,,5.153554899626707,4.693760506255545
222,344,27.0,11.8,white,0.0,,5.483785696989086,5.177510307603462
223,186,21.0,11.4,red,0.0,,4.439152131091684,3.3220492522645935
224,121,30.0,9.4,,0.0,,5.060661539092029,3.811102555235819
225,81,28.0,10.3,red,0.0,,4.918267401555089,3.9162628308436687
226,269,22.0,11.0,red,0.0,,6.196541754790463,4.280972749687201
227,256,22.0,12.0,red,0.0,,5.348690761353375,5.421748294435266
228,613,29.0,13.0,rose,0.0,7.016114375758844,7.646392902395505,6.453291210773244
229,915,27.0,9.1,red,0.0,15.746237070179742,5.064235400011123,4.762892550542194
230,748,22.0,12.6,red,1.0,,4.714606025810657,3.9007824512813163
231,151,30.0,10.7,,0.0,,6.400086078361596,5.942759455047946
232,926,24.0,11.1,rose,0.0,17.775980268643973,10.967237010238968,8.825303263539505
233,753,21.0,10.3,white,0.0,,5.258134341660549,4.028037930645789
234,564,29.0,11.3,red,0.0,,6.7424428404342525,6.696879913996194
235,449,21.0,12.1,rose,1.0,,6.8771107346461005,5.821031496029749
236,561,30.0,11.4,red,0.0,6.316795982705081,5.849027051619989,4.909993648083221
237,101,24.0,11.1,red,0.0,,4.724238604699304,4.215200268315073
238,484,26.0,8.8,red,0.0,,7.283154602057996,5.454558699548513
239,264,24.0,11.5,red,0.0,,7.867117653719648,7.337040461513142
240,411,28.0,12.5,,0.0,4.526303370484451,4.659869060492401,4.043530962777397
241,218,32.0,9.1,,0.0,7.149582723649191,5.445294985757031,4.60240865239906
242,321,21.0,10.8,red,1.0,,5.435890194457757,5.0141668396371655
243,1003,12.0,11.5,white,,1.5,6.0,6.0
244,1007,,14.0,rose,,,4.2,4.2
245,589,29.0,10.8,red,0.0,,4.881110528977035,5.270255348367214
246,419,22.0,10.1,red,0.0,18.027744123772568,6.107008035995633,5.038280500557922
247,421,33.0,10.0,rose,0.0,,6.180776991678867,5.264068691157803
248,590,28.0,11.8,rose,0.0,,6.495846209638935,5.3848055907981935
249,611,34.0,12.3,red,0.0,5.019824661384232,6.4928312458905815,5.537014434442283
250,865,30.0,11.3,red,0.0,,6.580696643691827,6.272898183387469
251,219,21.0,11.7,white,0.0,,4.427323261332603,3.6132088154842235
252,215,32.0,11.0,red,0.0,,5.9673920330929375,4.426966058034546
253,931,23.0,13.6,rose,0.0,11.441443430774562,5.032997345975328,4.990052839107371
254,491,34.0,10.8,red,0.0,,5.699709316875017,4.6555646883858355
255,587,34.0,10.8,rose,0.0,,4.9743454439967945,4.000316202403694
256,351,22.0,12.0,red,0.0,,5.858645459477751,5.670153842023842
257,821,30.0,12.6,,0.0,,6.1816796662043,5.6061584222757235
258,404,33.0,10.8,red,0.0,,5.645669245630839,4.877677753374208
259,692,20.0,10.8,red,0.0,12.994078574582712,5.975585869106874,5.389327774820952
260,800,33.0,12.1,red,0.0,,4.635817885019814,3.8812457172903922
261,938,24.0,9.9,red,0.0,,6.483458312374965,5.327314826484205
262,183,23.0,9.7,white,0.0,1.9303464040475928,5.2056170684546625,3.5918131398823183
263,656,23.0,11.7,white,0.0,,,
264,596,23.0,12.1,red,0.0,,8.285909892998575,7.536190525901843
265,866,28.0,10.8,white,0.0,,4.627336123393719,3.53183170531629
266,171,33.0,10.5,,0.0,,4.5071929648798195,3.117561512142384
267,302,25.0,11.1,white,0.0,2.7553129326695602,5.988746394613234,4.797898315548683
268,78,26.0,9.8,red,0.0,,4.741788544242612,3.6388717893356537
269,378,25.0,10.4,red,0.0,4.939115140486502,5.902365203799844,5.201708553658885
270,626,21.0,10.3,rose,0.0,,5.647484645549456,5.545658554243696
271,659,31.0,10.1,white,0.0,,6.160053284182894,5.021974725219142
272,277,30.0,,red,0.0,,8.018796337839657,7.280847196744076
273,182,24.0,12.5,red,0.0,,5.640821033862313,5.700595758291183
274,316,21.0,11.1,red,0.0,11.582467708372054,5.951671238663945,5.854867660622509
275,5,28.0,10.4,rose,0.0,16.129321324929595,4.721396017881675,3.4555779776023607
276,124,27.0,11.1,rose,0.0,14.797598947776002,4.779467263976983,4.343688092043824
277,298,21.0,11.7,red,0.0,,5.015586662231559,4.052880763059638
278,675,22.0,11.7,red,0.0,,6.244071991128013,5.4875354451331715
279,474,29.0,11.9,white,0.0,16.617470250486633,8.092974909090557,7.546644918253037
280,39,20.0,11.7,rose,0.0,,5.396441768741888,5.293760092808635
281,120,27.0,10.7,,0.0,10.50483042115252,6.269365442344162,5.968091621172161
282,355,26.0,10.6,red,0.0,18.38132343816901,4.582333639103514,4.409299095624238
283,641,33.0,11.3,red,0.0,,6.427819803616545,4.92038658282607
284,967,27.0,11.4,white,0.0,,5.4920148624829555,4.958508325668774
285,722,32.0,11.1,rose,0.0,,5.380355563069891,5.116871367278031
286,627,34.0,10.0,rose,0.0,,6.172475321137053,6.182823872201751
287,440,26.0,12.5,rose,0.0,,5.560480089131042,5.510681440531379
288,118,24.0,11.7,,0.0,6.302703669828575,7.016437406264419,6.007665552352359
289,914,27.0,10.4,white,0.0,,8.349364635738052,7.877923608748795
290,781,25.0,10.4,white,0.0,,10.174036179227627,8.425620318181148
291,372,28.0,10.4,red,0.0,1.8439990627051213,8.380378023791359,7.375944759108038
292,897,20.0,11.1,red,0.0,8.80757074395315,6.787617687012347,5.992908002869824
293,690,34.0,12.0,white,0.0,,4.534791026998791,3.3071163363822214
294,514,30.0,10.7,white,0.0,,4.9805051045552755,4.876210662836009
295,782,24.0,13.0,rose,0.0,,5.743972784065079,4.659491120507711
296,143,32.0,10.5,white,0.0,18.724043215869045,7.374700054225414,6.975012810806972
297,687,30.0,10.6,rose,0.0,,7.021827258951426,6.245624535400222
298,187,20.0,9.9,white,0.0,,5.999874193585489,4.179159043120238
299,718,30.0,12.1,rose,0.0,5.517933743540434,6.422596333188429,5.723891082139394
300,567,33.0,12.1,rose,0.0,2.200341588285463,7.046489767305706,6.270103718665053
301,660,25.0,10.6,white,0.0,,6.534107745967707,5.86499145838363
302,176,20.0,11.0,red,0.0,,5.519062314329696,5.858606685918037
303,892,22.0,10.6,,0.0,,4.855078035767932,5.000238643777871
304,979,29.0,9.4,red,0.0,14.009825036236155,7.222117736248769,5.689181589256835
305,402,31.0,11.8,white,0.0,,4.42325064999669,3.6583297737946934
306,451,25.0,12.1,rose,0.0,,5.329964163711459,4.314095277877242
307,595,31.0,10.6,red,0.0,,4.910858888378613,4.424397821192717
308,178,23.0,10.9,,0.0,,6.972460568241087,6.447438911273007
309,557,29.0,10.3,rose,0.0,10.56080114106822,5.165359472495103,2.793217679945875
310,972,26.0,11.7,,0.0,,5.175650134681089,4.573814510868946
311,525,28.0,13.2,white,0.0,9.258041224397044,5.596088168346783,4.37438899340448
312,300,33.0,12.1,rose,0.0,,4.933706528082476,4.9331322668254245
313,870,23.0,9.8,rose,0.0,14.062278561362895,5.521164646727938,5.246877908227961
314,770,22.0,10.6,red,0.0,10.171834912305497,6.135840827411608,4.704525048700172
315,802,24.0,11.4,red,0.0,,5.321819797239661,5.051071001574867
316,511,24.0,11.5,rose,0.0,10.468134618553403,5.4204748431945635,5.225372331145306
317,538,31.0,11.9,red,0.0,,5.393973786004821,4.565808909882972
318,359,28.0,10.6,rose,0.0,,4.893364166995094,4.94692899051541
319,280,30.0,9.4,red,0.0,18.73097784206249,5.422995968662677,4.602521703748355
320,640,34.0,9.9,,0.0,,6.54053382925633,5.183305885266295
321,759,27.0,10.7,white,0.0,,6.018591314882088,4.994367057296667
322,747,21.0,9.8,white,0.0,,4.875631858474756,5.084647592536391
323,114,27.0,9.6,rose,0.0,,6.124438226708366,5.797837593910954
324,571,34.0,10.4,red,0.0,12.908832765050246,4.793179060992809,4.915119383692431
325,181,28.0,11.1,rose,0.0,,4.633831297892074,4.21291492273752
326,500,25.0,11.3,rose,0.0,10.91437577130195,4.7774721677963505,3.383574388173725
327,948,30.0,11.2,white,0.0,3.271707209775566,5.031366275359841,4.114704101920122
328,669,34.0,13.0,red,0.0,16.224280985949953,4.86879924291998,4.575431419058789
329,510,24.0,13.0,red,0.0,,5.595336088837186,4.485813344696584
330,112,32.0,12.3,red,0.0,,5.512202105893003,5.37508167618642
331,96,33.0,11.1,rose,0.0,,4.562926717903212,3.845239061594046
332,179,33.0,10.8,rose,0.0,9.434891528228553,4.09371941341823,4.146702784886702
333,201,20.0,11.8,white,0.0,,5.558063507084241,4.824060056121755
334,497,30.0,12.2,red,0.0,,7.882368615324564,7.420274646031075
335,301,30.0,9.7,rose,0.0,,4.2865363596657655,3.2615022952022454
336,479,31.0,12.3,red,0.0,7.853634064955385,6.786866673050663,5.870119231973353
337,333,33.0,10.7,red,0.0,15.712428203094431,5.560701862508003,4.94507417228917
338,119,24.0,10.4,red,0.0,,6.698445584775953,5.522188384586618
339,311,20.0,11.3,white,0.0,,4.974483167106947,4.227250169504992
340,618,22.0,9.9,rose,0.0,5.950484570129318,5.014831153552959,4.286813407812715
341,862,34.0,11.5,white,0.0,,5.170377136309975,4.427642031641331
342,719,31.0,9.9,red,0.0,,4.771673181896571,4.24637483938049
343,605,27.0,11.2,red,0.0,,6.251938179808503,6.430493428641916
344,579,23.0,10.4,red,0.0,19.15542236704915,5.276240422354834,4.041489647383781
345,739,30.0,11.0,red,0.0,16.79441994179735,5.446583252229094,4.981847235621112
346,108,28.0,9.7,rose,0.0,7.1696302753687755,5.992854550400262,4.693945781298769
347,808,30.0,11.1,rose,0.0,11.163662008505824,5.29324367085145,5.046991787109364
348,110,26.0,9.8,red,0.0,3.976445539619917,5.711868053798708,4.117598495945957
349,418,21.0,11.7,red,0.0,5.8762039736462945,8.671129175567462,7.926291997652847
350,887,24.0,12.8,rose,0.0,11.529910377075517,5.032558959688567,4.326069019771345
351,233,23.0,10.2,rose,0.0,6.728640133737548,5.99038992067136,5.679591635370354
352,654,25.0,10.8,red,0.0,12.404195467845705,5.703505805289408,5.7250327363626266
353,746,27.0,10.2,rose,0.0,,4.9168363407586035,3.876610063859835
354,676,30.0,11.5,,0.0,15.700503895771057,5.598904048142689,4.408524741120051
355,417,34.0,9.3,red,0.0,,5.905282329580925,5.480495840425938
356,336,25.0,10.4,,0.0,6.528525251305797,4.356275069189424,3.7466022206938234
357,928,22.0,11.7,rose,0.0,10.264341849853018,4.366529829262639,4.158066432707088
358,169,25.0,11.6,rose,0.0,,4.671398046934524,4.681214448882343
359,191,30.0,10.3,white,0.0,,5.697695842840356,5.445992937057117
360,670,28.0,10.3,rose,0.0,,5.745587489478461,4.919767087627793
361,768,31.0,11.1,red,0.0,,5.013772114932929,4.954765889641501
362,180,29.0,11.9,rose,0.0,15.88187313203442,5.550763734100724,4.944065633926834
363,773,22.0,13.0,rose,0.0,8.678702278853063,6.7243610889653205,6.099382501956155
364,883,25.0,11.2,rose,0.0,8.588628030387728,5.306620005948121,4.079999872041541
365,694,21.0,11.4,white,0.0,,4.493319271486574,4.98710538256055
366,33,26.0,10.9,white,0.0,5.371270741286292,7.511246868990523,6.909026685266667
