,date_from,client_id,no_transactions,vol_transactions,churs_us,churn_os
55,2023-11-01,4,10176,40600,0,1
56,2023-12-01,4,8667,496,0,1
57,2024-01-01,4,5275,61639,0,0
58,2024-02-01,4,9378,23772,0,0
59,2024-03-01,4,475,994,0,1
60,2023-01-01,5,9359,932,0,1
61,2023-02-01,5,151,15494,0,1
62,2023-03-01,5,8703,11379,0,1
63,2023-04-01,5,8453,396,1,1
64,2023-05-01,5,8815,68621,1,1
65,2023-06-01,5,7162,237,1,1
66,2023-07-01,5,897,36536,0,0
67,2023-08-01,5,8000,996,0,1
68,2023-09-01,5,8820,4570,0,0
69,2023-10-01,5,6433,69073,1,0
70,2023-11-01,5,3879,67727,1,1
71,2023-12-01,5,8462,95983,1,1
72,2024-01-01,5,877,474,0,1
73,2024-02-01,5,771,69431,0,1
74,2024-03-01,5,5762,83214,0,1
75,2023-01-01,6,140,695,0,1
76,2023-02-01,6,3565,1017,0,1
77,2023-03-01,6,6440,963,0,1
78,2023-04-01,6,8178,12934,1,0
79,2023-05-01,6,7769,36401,0,1
80,2023-06-01,6,4275,337,0,1
81,2023-07-01,6,7284,693,0,1
82,2023-08-01,6,27,43418,0,1
83,2023-09-01,6,7355,9202,1,0
84,2023-10-01,6,7426,4001,0,1
85,2023-11-01,6,7139,782,0,1
86,2023-12-01,6,7922,43,0,1
87,2024-01-01,6,3928,27887,0,1
88,2024-02-01,6,723,98300,0,1
89,2024-03-01,6,696,28774,0,1
90,2023-01-01,7,9029,91464,0,1
91,2023-02-01,7,168,22439,0,1
92,2023-03-01,7,254,835,0,1
93,2023-04-01,7,6116,80321,0,1
94,2023-05-01,7,4059,92748,0,1
95,2023-06-01,7,623,429,0,1
96,2023-07-01,7,9163,73810,0,0
97,2023-08-01,7,5770,18393,0,1
98,2023-09-01,7,6331,22891,1,1
99,2023-10-01,7,4453,79060,0,1
100,2023-11-01,7,539,7979,0,1
101,2023-12-01,7,261,622,0,1
102,2024-01-01,7,293,220,0,1
103,2024-02-01,7,5885,59414,0,1
104,2024-03-01,7,145,65619,0,0
105,2023-01-01,8,141,18605,0,1
106,2023-02-01,8,132,808,0,0
107,2023-03-01,8,361,69642,0,1
108,2023-04-01,8,5112,48440,0,0
109,2023-05-01,8,394,86307,0,1
110,2023-06-01,8,1017,26335,0,0
111,2023-07-01,8,8179,39173,1,1
112,2023-08-01,8,384,343,1,1
113,2023-09-01,8,9918,587,0,1
114,2023-10-01,8,5620,95828,0,1
115,2023-11-01,8,183,78386,0,0
116,2023-12-01,8,387,99523,0,1
117,2024-01-01,8,531,771,0,1
118,2024-02-01,8,548,97466,0,0
119,2024-03-01,8,10289,284,0,1
120,2023-01-01,9,277,77123,0,1
121,2023-02-01,9,45,13728,1,0
122,2023-03-01,9,964,80469,0,0
123,2023-04-01,9,4015,943,0,1
124,2023-05-01,9,255,306,0,1
125,2023-06-01,9,505,601,0,1
126,2023-07-01,9,265,63645,0,1
127,2023-08-01,9,556,724,0,1
128,2023-09-01,9,4334,76392,1,1
129,2023-10-01,9,5402,545,0,1
130,2023-11-01,9,5856,33113,0,1
131,2023-12-01,9,673,102650,0,0
132,2024-01-01,9,819,173,0,1
133,2024-02-01,9,5574,317,0,1
134,2024-03-01,9,3998,62,0,0
135,2023-01-01,10,211,28182,0,1
136,2023-02-01,10,364,382,1,1
137,2023-03-01,10,33,343,0,0
138,2023-04-01,10,963,27956,0,1
139,2023-05-01,10,8982,79217,0,1
140,2023-06-01,10,815,30343,0,1
141,2023-07-01,10,891,80324,0,1
142,2023-08-01,10,444,414,0,1
143,2023-09-01,10,830,57383,0,1
144,2023-10-01,10,10137,68527,0,1
145,2023-11-01,10,4170,24616,1,1
146,2023-12-01,10,6670,41896,0,1
147,2024-01-01,10,7913,45633,0,0
148,2024-02-01,10,6532,1024,0,1
149,2024-03-01,10,8502,93631,0,0
150,2023-01-01,11,4293,125,0,1
151,2023-02-01,11,8478,892,0,0
152,2023-03-01,11,10205,905,0,1
153,2023-04-01,11,874,265,0,1
154,2023-05-01,11,8101,974,0,0
155,2023-06-01,11,5608,80499,0,0
156,2023-07-01,11,9603,4750,0,0
157,2023-08-01,11,6077,334,0,0
158,2023-09-01,11,9356,317,0,1
159,2023-10-01,11,942,100339,0,1
160,2023-11-01,11,696,259,1,0
161,2023-12-01,11,6741,83502,0,1
162,2024-01-01,11,7864,995,0,1
163,2024-02-01,11,6907,65209,0,1
164,2024-03-01,11,4166,76732,0,1
165,2023-01-01,12,906,37057,0,0
166,2023-02-01,12,8964,28707,0,0
167,2023-03-01,12,5215,806,0,1
168,2023-04-01,12,367,69707,0,1
169,2023-05-01,12,4071,836,0,1
170,2023-06-01,12,1017,713,0,1
171,2023-07-01,12,4743,59635,0,1
172,2023-08-01,12,5577,116,0,0
173,2023-09-01,12,6476,10573,1,1
174,2023-10-01,12,228,101196,0,1
175,2023-11-01,12,358,467,1,1
176,2023-12-01,12,563,79151,0,1
177,2024-01-01,12,388,44185,0,1
178,2024-02-01,12,3430,417,0,1
179,2024-03-01,12,743,32853,1,1
180,2023-01-01,13,4338,85859,0,1
181,2023-02-01,13,577,80540,0,1
182,2023-03-01,13,405,1012,0,1
183,2023-04-01,13,464,70279,0,1
184,2023-05-01,13,5880,197,0,1
185,2023-06-01,13,483,930,0,0
186,2023-07-01,13,4596,80775,0,0
187,2023-08-01,13,5526,5940,0,1
188,2023-09-01,13,125,342,0,1
189,2023-10-01,13,9791,17337,0,1
190,2023-11-01,13,74,77317,0,1
191,2023-12-01,13,56,17993,0,0
192,2024-01-01,13,463,83258,0,1
193,2024-02-01,13,5605,190,0,1
194,2024-03-01,13,6573,35839,0,1
195,2023-01-01,14,225,84041,0,1
196,2023-02-01,14,952,189,0,1
197,2023-03-01,14,290,291,0,1
198,2023-04-01,14,7506,27291,1,1
199,2023-05-01,14,357,75101,0,0
200,2023-06-01,14,8363,27270,0,1
201,2023-07-01,14,250,608,0,0
202,2023-08-01,14,580,8320,0,1
203,2023-09-01,14,784,428,0,1
204,2023-10-01,14,933,95289,0,0
205,2023-11-01,14,3754,76190,0,1
206,2023-12-01,14,9221,61049,1,0
207,2024-01-01,14,280,84672,1,1
208,2024-02-01,14,242,75571,0,0
209,2024-03-01,14,6632,37124,0,1
210,2023-01-01,15,8903,81382,1,0
211,2023-02-01,15,143,39854,0,1
212,2023-03-01,15,8295,85809,0,1
213,2023-04-01,15,5008,968,0,0
214,2023-05-01,15,775,272,0,1
215,2023-06-01,15,7598,238,0,1
216,2023-07-01,15,241,340,0,0
217,2023-08-01,15,6745,513,0,1
218,2023-09-01,15,293,100854,0,1
219,2023-10-01,15,7165,7992,1,1
220,2023-11-01,15,4644,867,0,1
221,2023-12-01,15,461,58872,0,1
222,2024-01-01,15,649,91919,0,0
223,2024-02-01,15,3605,103198,0,1
224,2024-03-01,15,612,70552,0,1
225,2023-01-01,16,9360,10694,0,1
226,2023-02-01,16,231,92593,0,1
227,2023-03-01,16,10269,66888,0,1
228,2023-04-01,16,758,101169,0,1
229,2023-05-01,16,5278,9513,0,1
230,2023-06-01,16,8092,64834,1,1
231,2023-07-01,16,8647,55684,0,1
232,2023-08-01,16,10217,495,0,1
233,2023-09-01,16,5227,522,0,1
234,2023-10-01,16,7546,81453,0,1
235,2023-11-01,16,6220,4480,1,0
236,2023-12-01,16,5923,8152,0,1
237,2024-01-01,16,3958,52,0,1
238,2024-02-01,16,179,176,0,1
239,2024-03-01,16,804,62941,0,1
240,2023-01-01,17,9680,626,0,0
241,2023-02-01,17,4734,506,1,1
242,2023-03-01,17,155,639,0,1
243,2023-04-01,17,4074,375,0,1
244,2023-05-01,17,7276,876,0,1
245,2023-06-01,17,443,1010,0,1
246,2023-07-01,17,6374,536,0,1
247,2023-08-01,17,8171,92272,0,1
248,2023-09-01,17,4231,85709,0,1
249,2023-10-01,17,6745,812,0,1
250,2023-11-01,17,830,95852,0,1
251,2023-12-01,17,6367,13887,0,0
252,2024-01-01,17,7925,814,0,1
253,2024-02-01,17,9204,44750,0,0
254,2024-03-01,17,710,295,0,1
255,2023-01-01,18,7032,84306,0,1
256,2023-02-01,18,247,99596,0,1
257,2023-03-01,18,853,10223,0,1
258,2023-04-01,18,144,87863,1,1
259,2023-05-01,18,3746,97787,0,1
260,2023-06-01,18,9068,79513,1,1
261,2023-07-01,18,7368,13356,0,1
262,2023-08-01,18,777,20960,0,0
263,2023-09-01,18,7688,34794,0,1
264,2023-10-01,18,4129,4621,1,1
265,2023-11-01,18,177,94600,0,0
266,2023-12-01,18,9265,658,1,0
267,2024-01-01,18,7211,47624,0,1
268,2024-02-01,18,6520,418,0,0
269,2024-03-01,18,342,77761,0,1
270,2023-01-01,19,3941,15077,0,1
271,2023-02-01,19,3408,69432,0,1
272,2023-03-01,19,5535,527,0,0
273,2023-04-01,19,558,65124,0,1
274,2023-05-01,19,7352,737,0,1
275,2023-06-01,19,5887,832,0,1
276,2023-07-01,19,8354,229,0,0
277,2023-08-01,19,5370,847,0,1
278,2023-09-01,19,556,502,0,1
279,2023-10-01,19,8191,111,0,1
280,2023-11-01,19,133,71988,0,0
281,2023-12-01,19,7717,81371,0,1
282,2024-01-01,19,643,46790,0,1
283,2024-02-01,19,139,578,1,1
284,2024-03-01,19,810,21286,0,1
285,2023-01-01,20,7712,4660,0,1
286,2023-02-01,20,9376,24944,0,1
287,2023-03-01,20,3409,765,0,1
288,2023-04-01,20,9359,59913,0,0
289,2023-05-01,20,5206,85164,0,1
290,2023-06-01,20,5409,19584,0,1
291,2023-07-01,20,384,825,0,1
292,2023-08-01,20,394,14528,1,0
293,2023-09-01,20,117,57755,0,0
294,2023-10-01,20,323,93496,1,0
295,2023-11-01,20,4614,47079,0,1
296,2023-12-01,20,9066,68531,0,1
297,2024-01-01,20,4689,47803,0,1
298,2024-02-01,20,8755,11296,0,1
299,2024-03-01,20,6388,63523,0,1
300,2023-01-01,21,8771,44646,0,1
301,2023-02-01,21,8785,99157,0,1
302,2023-03-01,21,8275,75906,0,1
303,2023-04-01,21,4181,799,0,1
304,2023-05-01,21,617,36303,0,1
305,2023-06-01,21,379,11436,0,1
306,2023-07-01,21,9381,448,0,1
307,2023-08-01,21,595,98549,1,1
308,2023-09-01,21,703,524,0,1
309,2023-10-01,21,5068,734,0,1
310,2023-11-01,21,686,74143,1,1
311,2023-12-01,21,9789,719,0,1
312,2024-01-01,21,6720,481,0,1
313,2024-02-01,21,360,54,0,0
314,2024-03-01,21,253,145,0,0
315,2023-01-01,22,3579,530,0,1
316,2023-02-01,22,5414,46121,0,1
317,2023-03-01,22,195,32516,0,1
318,2023-04-01,22,3606,46326,0,1
319,2023-05-01,22,10079,43610,0,1
320,2023-06-01,22,732,897,0,0
321,2023-07-01,22,888,37172,1,1
322,2023-08-01,22,859,8936,0,1
323,2023-09-01,22,4448,7882,1,1
324,2023-10-01,22,8292,69052,0,0
325,2023-11-01,22,809,879,0,1
326,2023-12-01,22,4603,58745,0,1
327,2024-01-01,22,484,202,0,1
328,2024-02-01,22,7219,157,0,1
329,2024-03-01,22,519,41,1,1
330,2023-01-01,23,5669,966,0,1
331,2023-02-01,23,725,836,0,1
332,2023-03-01,23,393,251,1,1
333,2023-04-01,23,4953,879,1,0
334,2023-05-01,23,6076,45910,0,1
335,2023-06-01,23,3687,23421,0,1
336,2023-07-01,23,5068,62790,0,1
337,2023-08-01,23,325,475,0,1
338,2023-09-01,23,868,86273,0,1
339,2023-10-01,23,28,30754,0,1
340,2023-11-01,23,8577,881,0,1
341,2023-12-01,23,8777,44,1,1
342,2024-01-01,23,198,48459,0,1
343,2024-02-01,23,4943,717,0,0
344,2024-03-01,23,8195,425,0,1
345,2023-01-01,24,4024,57767,1,1
346,2023-02-01,24,4231,304,0,1
347,2023-03-01,24,5041,803,0,1
348,2023-04-01,24,8467,93129,0,1
349,2023-05-01,24,705,10896,0,1
350,2023-06-01,24,586,21759,1,1
351,2023-07-01,24,3612,40467,0,1
352,2023-08-01,24,3952,642,0,1
353,2023-09-01,24,7095,558,0,0
354,2023-10-01,24,7369,101221,0,1
355,2023-11-01,24,4031,752,1,1
356,2023-12-01,24,4464,71627,0,1
357,2024-01-01,24,3540,50963,0,1
358,2024-02-01,24,139,93472,1,1
359,2024-03-01,24,526,53604,0,1
360,2023-01-01,25,389,63111,0,1
361,2023-02-01,25,10083,63771,0,1
362,2023-03-01,25,7162,82,1,0
363,2023-04-01,25,3932,69827,1,1
364,2023-05-01,25,8117,327,0,1
365,2023-06-01,25,9585,4237,0,1
366,2023-07-01,25,932,35,1,1
367,2023-08-01,25,7489,35040,0,1
368,2023-09-01,25,3860,53,0,1
369,2023-10-01,25,829,75462,0,0
370,2023-11-01,25,4200,46,0,1
371,2023-12-01,25,7711,22643,0,1
372,2024-01-01,25,7035,87335,0,0
373,2024-02-01,25,10275,71892,1,1
374,2024-03-01,25,351,391,1,1
375,2023-01-01,26,67,371,0,1
376,2023-02-01,26,8541,82636,0,0
377,2023-03-01,26,156,453,0,1
378,2023-04-01,26,549,205,0,1
379,2023-05-01,26,373,31425,0,0
380,2023-06-01,26,7413,97186,0,0
381,2023-07-01,26,4536,8557,1,1
382,2023-08-01,26,1003,87993,0,1
383,2023-09-01,26,519,86586,0,1
384,2023-10-01,26,9735,49820,0,1
385,2023-11-01,26,440,101432,0,1
386,2023-12-01,26,222,580,0,0
387,2024-01-01,26,474,21111,0,1
388,2024-02-01,26,348,37934,0,1
389,2024-03-01,26,4189,930,1,1
390,2023-01-01,27,646,18971,0,1
391,2023-02-01,27,9566,64691,0,1
392,2023-03-01,27,7392,86022,0,1
393,2023-04-01,27,8926,583,0,1
394,2023-05-01,27,6224,74229,0,1
395,2023-06-01,27,3420,58426,0,0
396,2023-07-01,27,5871,817,0,1
397,2023-08-01,27,3471,25643,0,1
398,2023-09-01,27,7958,174,1,0
399,2023-10-01,27,5109,79448,1,0
400,2023-11-01,27,365,22088,0,1
401,2023-12-01,27,4778,148,0,0
402,2024-01-01,27,9729,43365,0,1
403,2024-02-01,27,9106,96861,0,1
404,2024-03-01,27,5805,94342,0,1
405,2023-01-01,28,47,10500,0,1
406,2023-02-01,28,408,795,0,1
407,2023-03-01,28,7026,97341,0,0
408,2023-04-01,28,7174,538,0,0
409,2023-05-01,28,9204,577,0,1
410,2023-06-01,28,712,57434,0,1
411,2023-07-01,28,7952,931,0,1
412,2023-08-01,28,555,94433,0,1
413,2023-09-01,28,778,858,0,1
414,2023-10-01,28,3422,89012,0,1
415,2023-11-01,28,4547,76507,0,0
416,2023-12-01,28,6327,37075,0,1
417,2024-01-01,28,5462,101633,0,0
418,2024-02-01,28,6281,19007,1,1
419,2024-03-01,28,4571,83528,0,0
420,2023-01-01,29,3421,93400,1,1
421,2023-02-01,29,9823,96894,0,0
422,2023-03-01,29,4215,430,0,1
423,2023-04-01,29,381,378,1,1
424,2023-05-01,29,6950,11304,0,0
425,2023-06-01,29,10045,90499,0,0
426,2023-07-01,29,3612,21360,0,1
427,2023-08-01,29,10133,24174,0,0
428,2023-09-01,29,634,530,0,1
429,2023-10-01,29,7489,96551,1,1
430,2023-11-01,29,379,83782,1,1
431,2023-12-01,29,7957,88615,0,1
432,2024-01-01,29,211,98594,1,1
433,2024-02-01,29,5245,58,0,1
434,2024-03-01,29,8635,96940,0,1
435,2023-01-01,30,9325,58024,0,1
436,2023-02-01,30,6611,5615,0,1
437,2023-03-01,30,5874,991,0,1
438,2023-04-01,30,7875,94,0,1
439,2023-05-01,30,7098,1017,0,1
440,2023-06-01,30,516,10892,1,1
441,2023-07-01,30,8752,89727,0,1
442,2023-08-01,30,76,103055,0,1
443,2023-09-01,30,4680,4527,0,0
444,2023-10-01,30,51,929,0,1
445,2023-11-01,30,40,88515,0,1
446,2023-12-01,30,171,188,0,1
447,2024-01-01,30,9918,284,0,0
448,2024-02-01,30,262,263,0,0
449,2024-03-01,30,6366,88169,0,1
450,2023-01-01,31,6075,668,1,1
451,2023-02-01,31,3983,100338,1,1
452,2023-03-01,31,489,15076,0,0
453,2023-04-01,31,4167,32596,0,1
454,2023-05-01,31,9697,964,0,1
455,2023-06-01,31,4262,66944,0,1
456,2023-07-01,31,400,45905,0,1
457,2023-08-01,31,5830,91448,1,0
458,2023-09-01,31,8857,8370,0,0
459,2023-10-01,31,5988,1005,0,0
460,2023-11-01,31,961,90553,0,1
461,2023-12-01,31,7578,445,0,0
462,2024-01-01,31,3815,87,0,1
463,2024-02-01,31,86,721,0,1
464,2024-03-01,31,5194,4300,0,0
465,2023-01-01,32,7407,97790,0,1
466,2023-02-01,32,7956,273,1,1
467,2023-03-01,32,6987,30947,0,1
468,2023-04-01,32,10270,54507,0,0
469,2023-05-01,32,866,22351,0,1
470,2023-06-01,32,3613,90950,0,1
471,2023-07-01,32,660,79590,0,1
472,2023-08-01,32,513,458,1,1
473,2023-09-01,32,7848,491,0,0
474,2023-10-01,32,5769,73812,0,1
475,2023-11-01,32,1003,56331,0,1
476,2023-12-01,32,68,195,0,1
477,2024-01-01,32,920,200,0,1
478,2024-02-01,32,8344,62063,0,1
479,2024-03-01,32,400,29961,0,1
480,2023-01-01,33,480,100348,0,1
481,2023-02-01,33,9760,760,1,1
482,2023-03-01,33,595,22441,0,1
483,2023-04-01,33,5362,88728,0,1
484,2023-05-01,33,10198,61457,0,1
485,2023-06-01,33,1027,1025,0,1
486,2023-07-01,33,662,473,0,1
487,2023-08-01,33,623,34032,0,1
488,2023-09-01,33,800,47594,1,0
489,2023-10-01,33,294,46390,0,1
490,2023-11-01,33,931,76210,0,1
491,2023-12-01,33,10238,61562,1,1
492,2024-01-01,33,9751,42986,0,0
493,2024-02-01,33,4237,472,0,1
494,2024-03-01,33,4118,58968,0,1
495,2023-01-01,34,754,99180,0,1
496,2023-02-01,34,7831,81769,1,1
497,2023-03-01,34,7192,54548,0,0
498,2023-04-01,34,8773,870,0,1
499,2023-05-01,34,783,810,0,1
500,2023-06-01,34,399,629,0,1
501,2023-07-01,34,297,620,0,1
502,2023-08-01,34,5485,83169,0,1
503,2023-09-01,34,5559,778,0,1
504,2023-10-01,34,4780,515,0,1
505,2023-11-01,34,10114,423,0,1
506,2023-12-01,34,4587,62626,0,0
507,2024-01-01,34,10069,45681,0,1
508,2024-02-01,34,9852,78465,0,1
509,2024-03-01,34,5409,48707,0,1
510,2023-01-01,35,450,74728,0,0
511,2023-02-01,35,913,12782,0,1
512,2023-03-01,35,6964,731,0,1
513,2023-04-01,35,6574,49068,0,1
514,2023-05-01,35,4045,102120,0,1
515,2023-06-01,35,780,95877,0,1
516,2023-07-01,35,3946,872,0,1
517,2023-08-01,35,941,65143,0,0
518,2023-09-01,35,10087,93118,0,0
519,2023-10-01,35,10178,608,0,1
520,2023-11-01,35,183,37852,1,1
521,2023-12-01,35,5534,25140,0,1
522,2024-01-01,35,8941,100,0,1
523,2024-02-01,35,9439,597,0,1
524,2024-03-01,35,861,5114,0,1
525,2023-01-01,36,4819,930,0,1
526,2023-02-01,36,10001,529,1,1
527,2023-03-01,36,9575,60813,0,1
528,2023-04-01,36,7026,642,0,1
529,2023-05-01,36,8153,71223,0,0
530,2023-06-01,36,6297,23196,1,0
531,2023-07-01,36,8626,924,0,1
532,2023-08-01,36,7770,35051,0,1
533,2023-09-01,36,9916,354,0,1
534,2023-10-01,36,3410,40498,0,1
535,2023-11-01,36,9308,45363,1,1
536,2023-12-01,36,840,196,0,1
537,2024-01-01,36,4584,31189,0,1
538,2024-02-01,36,53,981,0,1
539,2024-03-01,36,748,156,0,1
540,2023-01-01,37,5538,433,1,1
541,2023-02-01,37,857,22524,1,1
542,2023-03-01,37,725,101171,0,1
543,2023-04-01,37,6295,56396,1,1
544,2023-05-01,37,7334,10425,1,1
545,2023-06-01,37,7843,43413,0,1
546,2023-07-01,37,6660,74557,0,1
547,2023-08-01,37,3609,25575,0,1
548,2023-09-01,37,5307,104,1,0
549,2023-10-01,37,4400,73031,0,1
550,2023-11-01,37,7465,64,1,0
551,2023-12-01,37,4564,10024,0,1
552,2024-01-01,37,8883,669,0,0
553,2024-02-01,37,4053,85740,0,1
554,2024-03-01,37,9938,55346,1,1
555,2023-01-01,38,9949,46189,0,0
556,2023-02-01,38,5210,16399,1,1
557,2023-03-01,38,219,61,0,1
558,2023-04-01,38,770,87324,0,1
559,2023-05-01,38,4235,102117,0,1
560,2023-06-01,38,722,27372,0,1
561,2023-07-01,38,7496,26178,0,0
562,2023-08-01,38,545,399,0,1
563,2023-09-01,38,372,102186,1,1
564,2023-10-01,38,9324,78,0,0
565,2023-11-01,38,562,504,0,0
566,2023-12-01,38,9390,144,0,0
567,2024-01-01,38,724,15534,0,1
568,2024-02-01,38,3762,33231,0,1
569,2024-03-01,38,5155,95303,0,1
570,2023-01-01,39,4920,52657,0,1
571,2023-02-01,39,9170,957,0,0
572,2023-03-01,39,6045,61431,0,1
573,2023-04-01,39,9736,433,0,1
574,2023-05-01,39,816,81068,0,1
575,2023-06-01,39,152,44338,0,1
576,2023-07-01,39,99,43415,0,1
577,2023-08-01,39,4750,303,0,1
578,2023-09-01,39,3918,601,0,1
579,2023-10-01,39,4187,211,0,1
580,2023-11-01,39,295,893,0,1
581,2023-12-01,39,9218,66020,0,0
582,2024-01-01,39,5723,66158,0,1
583,2024-02-01,39,582,10574,0,0
584,2024-03-01,39,4636,845,0,0
585,2023-01-01,40,8224,52039,1,1
586,2023-02-01,40,5451,70733,0,1
587,2023-03-01,40,8158,16610,0,1
588,2023-04-01,40,523,911,1,1
589,2023-05-01,40,973,64234,0,0
590,2023-06-01,40,660,884,0,1
591,2023-07-01,40,8972,84364,0,1
592,2023-08-01,40,5091,78296,0,1
593,2023-09-01,40,8112,19785,0,1
594,2023-10-01,40,187,711,0,1
595,2023-11-01,40,770,682,0,1
596,2023-12-01,40,7119,75153,0,1
597,2024-01-01,40,733,699,1,1
598,2024-02-01,40,8568,54048,0,0
599,2024-03-01,40,8516,48676,0,1
600,2023-01-01,41,4998,282,1,1
601,2023-02-01,41,5314,81174,0,1
602,2023-03-01,41,937,673,0,1
603,2023-04-01,41,540,47838,0,1
604,2023-05-01,41,693,895,0,1
605,2023-06-01,41,537,33712,0,1
606,2023-07-01,41,708,55654,0,1
607,2023-08-01,41,651,52739,0,0
608,2023-09-01,41,4773,805,0,1
609,2023-10-01,41,6741,35740,0,1
610,2023-11-01,41,4532,109,1,1
611,2023-12-01,41,387,28326,0,1
612,2024-01-01,41,565,54422,0,1
613,2024-02-01,41,896,927,0,0
614,2024-03-01,41,5431,96238,0,1
615,2023-01-01,42,3506,62199,0,1
616,2023-02-01,42,4500,62134,0,1
617,2023-03-01,42,780,48375,0,1
618,2023-04-01,42,6601,94714,0,0
619,2023-05-01,42,3829,95634,0,1
620,2023-06-01,42,687,504,0,1
621,2023-07-01,42,196,887,0,0
622,2023-08-01,42,8402,20351,0,1
623,2023-09-01,42,199,5470,0,1
624,2023-10-01,42,3999,409,0,1
625,2023-11-01,42,9268,56215,0,1
626,2023-12-01,42,10112,39889,0,1
627,2024-01-01,42,6475,414,0,0
628,2024-02-01,42,74,8472,0,0
629,2024-03-01,42,47,64371,1,1
630,2023-01-01,43,4569,69106,0,1
631,2023-02-01,43,7976,92577,0,1
632,2023-03-01,43,903,23597,0,1
633,2023-04-01,43,9419,171,0,1
634,2023-05-01,43,3920,57,0,1
635,2023-06-01,43,7026,6825,0,1
636,2023-07-01,43,8300,59,0,1
637,2023-08-01,43,8337,581,0,1
638,2023-09-01,43,6653,36216,0,1
639,2023-10-01,43,7524,738,0,0
640,2023-11-01,43,4613,43357,1,1
641,2023-12-01,43,3639,101373,0,1
642,2024-01-01,43,4401,329,0,1
643,2024-02-01,43,914,31521,0,1
644,2024-03-01,43,8267,37382,0,1
645,2023-01-01,44,6347,53,0,0
646,2023-02-01,44,7147,47463,0,1
647,2023-03-01,44,435,431,1,1
648,2023-04-01,44,9781,848,0,1
649,2023-05-01,44,7348,583,1,1
650,2023-06-01,44,55,77714,0,1
651,2023-07-01,44,5047,980,0,1
652,2023-08-01,44,597,71177,0,1
653,2023-09-01,44,6659,4943,0,1
654,2023-10-01,44,302,17921,1,1
655,2023-11-01,44,928,320,0,1
656,2023-12-01,44,766,93463,0,0
657,2024-01-01,44,9212,472,0,1
658,2024-02-01,44,583,94674,0,1
659,2024-03-01,44,736,558,1,1
660,2023-01-01,45,8035,100943,0,1
661,2023-02-01,45,5480,74960,1,0
662,2023-03-01,45,397,830,0,1
663,2023-04-01,45,882,555,0,1
664,2023-05-01,45,9293,798,1,1
665,2023-06-01,45,775,25338,0,1
666,2023-07-01,45,7237,109,1,1
667,2023-08-01,45,790,696,0,1
668,2023-09-01,45,739,43109,0,1
669,2023-10-01,45,10316,54111,0,1
670,2023-11-01,45,4476,33468,0,1
671,2023-12-01,45,716,560,0,1
672,2024-01-01,45,8408,581,0,1
673,2024-02-01,45,726,353,0,1
674,2024-03-01,45,8154,716,1,1
675,2023-01-01,46,158,25008,0,1
676,2023-02-01,46,934,316,0,1
677,2023-03-01,46,9244,69297,0,1
678,2023-04-01,46,10012,44611,0,1
679,2023-05-01,46,3417,63032,1,1
680,2023-06-01,46,714,430,0,1
681,2023-07-01,46,239,90695,1,0
682,2023-08-01,46,29,5726,0,0
683,2023-09-01,46,780,50678,0,1
684,2023-10-01,46,872,28304,0,1
685,2023-11-01,46,5709,101926,0,1
686,2023-12-01,46,845,38636,1,1
687,2024-01-01,46,9544,12890,0,1
688,2024-02-01,46,7764,131,0,0
